"id","title","image","description","status","date_from","date_to","stock_available","fsmstate","generator","auth_supplier","auth_distributor","auth_sequence","fsmstate_ant","user","timestamp","date","list_price","selling_price","product_list_price_header_2_date_from","product_list_price_header_2_date_to","minimum_products_quantity_gral","maximum_products_quantity_gral","maximum_offers_quantity_per_vendor","audio","bonus_discount_suboffer_range_criteria","list_price_update_mode","category_id","enterprise_distributor_id","enterprise_supplier_id","product_list_price_header_id","product_list_price_header_2_id","cash_discount_percentaje"
61,TOTAL FULL + LONA PLAYERA,offers/scaled_Holliday_total-full-900x675px.jpg,Holliday: TOTAL FULL + LONA PLAYERA,1,2025-01-09 00:00:00.000 -0300,2025-07-07 23:59:00.000 -0300,44,vendor,distributor,2025-01-30 09:25:58.536 -0300,2025-07-07 09:10:39.448 -0300,20,distributor,"",2025-07-07 09:10:39.448 -0300,2025-01-09,0.00,0.00,,,30,99999999,10,"",2,2,1,3,8,1,,12
2,Brouwer PRUEBA,offers/scaled_dfv-labyes-promo_ofalmo.jpg,Promo Brouwer de prueba,1,2024-07-01 00:00:00.000 -0300,2024-07-01 23:59:00.000 -0300,983,supplier,supplier,2024-08-21 17:44:08.359 -0300,2024-08-21 17:45:27.635 -0300,17,distributor,lab01@gmail.com,2024-08-22 21:37:08.985 -0300,2024-04-03,0.00,0.00,,,10,200,900,"",2,2,1,3,9,3,,0
1,Promo Integhra 01,offers/scaled_integhra-oferta-01.jpg,Esta es una promo de prueba 01,1,2024-02-09 00:00:00.000 -0300,2025-05-05 23:59:00.000 -0300,9998,vendor,supplier,2024-02-11 11:13:11.000 -0300,2024-02-11 11:14:31.000 -0300,2,distributor,lab01@gmail.com,2024-04-06 18:49:44.931 -0300,2024-02-09,0.00,0.00,,,5,100,999,"",2,2,1,6,5,2,,0
6,Dynamide (1+1),offers/scaled_DYNAMIDE.jpg,Dynamide (1+1),1,2024-07-15 00:00:00.000 -0300,2024-07-15 23:59:00.000 -0300,1000,initial_supplier,supplier,1899-12-31 19:43:12.000 -0416,1899-12-31 19:43:12.000 -0416,1,"","",2024-07-23 20:58:57.504 -0300,2024-07-15,0.00,0.00,,,2,200,10,"",2,2,1,3,9,3,,0
60,Pets Protect + OBSEQUIOS,offers/scaled_1000084257.jpg,Pets Protect + Auriculares inalambricos + Power Bank,1,2024-12-20 00:00:00.000 -0300,2025-04-07 23:59:00.000 -0300,80,distributor,distributor,2025-02-17 09:42:12.593 -0300,2025-02-27 12:23:47.176 -0300,12,vendor,"",2025-02-28 15:59:59.546 -0300,2024-12-20,0.00,0.00,,,10,99999999,99999999,"",2,2,1,3,19,6,,12
56,"Surtidas Power ultra, Artin, Meltra + Regalos",offers/scaled_Brouwer_of_dic.jpg,"Surtidas Power ultra, Artin, Meltra ",1,2024-12-30 00:00:00.000 -0300,2025-01-01 23:59:00.000 -0300,91,distributor,supplier,2024-12-13 12:10:24.493 -0300,2024-12-26 12:30:25.771 -0300,5,vendor,"",2025-01-02 17:45:50.260 -0300,2024-12-13,0.00,0.00,,,20,99999999,99999999,"",2,2,1,3,9,3,,0
5,Artrin Plus (3+2),offers/scaled_Artrin_y_artrin_plus.jpg,Artrin Plus (3+2),1,2024-07-15 00:00:00.000 -0300,2024-07-15 23:59:00.000 -0300,1000,initial_supplier,supplier,1899-12-31 19:43:12.000 -0416,1899-12-31 19:43:12.000 -0416,1,"","",2024-07-23 20:58:31.165 -0300,2024-07-15,0.00,0.00,,,5,200,10,"",2,2,1,3,9,3,,0
80,"60 un. POWER GOLD 1 MES + CÁMARA ",offers/scaled_Brouwer-camara-gadnic-III.jpg,"",1,2025-05-13 00:00:00.000 -0300,2025-11-17 23:59:00.000 -0300,998,distributor,distributor,2025-10-07 10:45:19.203 -0300,2025-10-07 10:45:50.373 -0300,29,vendor,"",2025-11-03 06:52:57.733 -0300,2025-05-13,0.00,0.00,,,0,99999999,10,"",2,2,1,3,9,4,,12
110,KONIG - PRIMAVERA,offers/scaled_KONIGFINAL_h4udx0j.jpg,"Compra surtida de: CIDAR, REPEXXIN, SERENEX, BASKEN HOSP.",1,2025-10-15 00:00:00.000 -0300,2026-01-30 23:59:00.000 -0300,99999999,vendor,distributor,2025-11-21 10:33:39.715 -0300,2025-11-21 10:34:04.561 -0300,3,distributor,"",2025-11-21 10:34:04.562 -0300,2025-11-21,0.00,0.00,,,25,99999999,99999999,"",2,2,1,3,1070,4,,12
25,Power (hasta 200% BM),offers/scaled_oferta-v001-Power_Mix-50_DnsDrR3.jpg,Power (Hasta 200% BM),1,2024-07-23 00:00:00.000 -0300,2024-09-08 23:59:00.000 -0300,9993,vendor,supplier,2024-08-23 06:39:44.882 -0300,2024-09-05 12:53:15.579 -0300,16,distributor,"",2024-09-12 19:40:08.710 -0300,2024-07-24,0.00,0.00,,,20,1000,1000,"",2,2,1,3,9,3,,0
